CountryName,Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Birthrate,Deathrate,Agriculture,Industry,Service
Burma,69.8,0.28,-1.8,67.24,85.3,10.1,15.19,0.97,83.84,17.91,9.83,0.564,0.082,0.353
Cuba,102.7,3.37,-1.58,6.33,97.0,74.7,33.05,7.6,59.35,11.89,7.22,0.055,0.261,0.684
Guam,316.1,23.2,0.0,6.94,99.0,492.0,9.09,16.36,74.55,18.79,4.48,,,
Guyana,3.6,0.21,-2.07,33.26,98.8,143.5,2.44,0.15,97.41,18.28,8.28,0.37,0.203,0.427
Iraq,61.3,0.01,0.0,50.25,40.4,38.6,13.15,0.78,86.07,31.98,5.37,0.073,0.666,0.261
Saint Vincent and the Grenadines,303.0,21.59,-7.64,14.78,96.0,190.9,17.95,17.95,64.1,16.18,5.98,0.1,0.26,0.64
Cape Verde,104.4,23.93,-12.07,47.77,76.6,169.6,9.68,0.5,89.82,24.87,6.55,0.121,0.219,0.66
Andorra,152.1,0.0,6.6,4.05,100.0,497.2,2.22,0.0,97.78,8.71,6.25,,,
Costa Rica,79.8,2.52,0.51,9.95,96.0,340.7,4.41,5.88,89.71,18.32,4.36,0.088,0.299,0.614
Montserrat,92.5,39.22,0.0,7.35,97.0,,20.0,0.0,80.0,17.59,7.1,,,
Cambodia,76.7,0.24,0.0,71.48,69.4,2.6,20.96,0.61,78.43,26.9,9.06,0.35,0.3,0.35
Niger,9.9,0.0,-0.67,121.69,17.6,1.9,3.54,0.01,96.45,50.73,20.91,0.39,0.17,0.44
Ghana,93.6,0.23,-0.64,51.43,74.8,14.4,16.26,9.67,74.07,30.52,9.72,0.366,0.246,0.387
Maldives,1196.7,214.67,0.0,56.52,97.2,90.0,13.33,16.67,70.0,34.81,7.06,0.2,0.18,0.62
Lithuania,55.0,0.14,-0.71,6.89,99.6,223.4,45.22,0.91,53.87,8.75,10.98,0.055,0.325,0.62
Burundi,290.7,0.0,-0.06,69.29,51.6,3.4,35.05,14.02,50.93,42.22,13.46,0.463,0.203,0.334
Israel,305.8,1.31,0.68,7.03,95.4,462.3,16.39,4.17,79.44,17.97,6.18,0.026,0.317,0.657
Chile,21.3,0.85,0.0,8.8,96.2,213.0,2.65,0.42,96.93,15.23,5.81,0.06,0.493,0.447
Nicaragua,43.0,0.7,-1.22,29.11,67.5,39.7,15.94,1.94,82.12,24.51,4.45,0.165,0.275,0.56
Sweden,20.0,0.72,1.67,2.77,99.0,715.0,6.54,0.01,93.45,10.27,10.31,0.011,0.282,0.707
Norway,14.2,7.77,1.74,3.7,100.0,461.7,2.87,0.0,97.13,11.46,9.4,0.021,0.415,0.564
Saint Kitts & Nevis,149.9,51.72,-7.11,14.49,97.0,638.9,19.44,2.78,77.78,18.02,8.33,0.035,0.258,0.707
British Virgin Is.,151.0,52.29,10.01,18.05,97.8,506.5,20.0,6.67,73.33,14.89,4.42,0.018,0.062,0.92
Greece,81.0,10.37,2.35,5.53,97.5,589.7,21.1,8.78,70.12,9.68,10.24,0.054,0.213,0.733
Guinea-Bissau,39.9,0.97,-1.57,107.17,42.4,7.4,10.67,8.82,80.51,37.22,16.53,0.62,0.12,0.26
Georgia,66.9,0.44,-4.7,18.59,99.0,146.6,11.44,3.86,84.7,10.41,9.23,0.172,0.275,0.553
Latvia,35.2,0.82,-2.23,9.55,99.8,321.4,29.67,0.47,69.86,9.24,13.66,0.04,0.261,0.699
Panama,40.8,3.18,-0.91,20.47,92.6,137.9,7.36,1.98,90.66,21.74,5.36,0.068,0.156,0.776
Italy,193.0,2.52,2.07,5.94,98.6,430.9,27.79,9.53,62.68,8.72,10.4,0.021,0.291,0.688
Laos,26.9,0.0,0.0,85.22,66.4,14.1,3.8,0.35,95.85,35.49,11.55,0.455,0.287,0.258
Burkina Faso,50.7,0.0,0.0,97.57,26.6,7.0,14.43,0.19,85.38,45.62,15.6,0.322,0.196,0.482
Palau,44.9,331.66,2.85,14.84,92.0,325.6,8.7,4.35,86.95,18.03,6.8,0.062,0.12,0.818
Bahrain,1050.5,24.21,1.05,17.27,89.1,281.3,2.82,5.63,91.55,17.8,4.14,0.005,0.387,0.608
Peru,22.0,0.19,-1.05,31.94,90.9,79.5,2.89,0.4,96.71,20.48,6.23,0.08,0.27,0.65
Equatorial Guinea,19.3,1.06,0.0,85.13,85.7,18.5,4.63,3.57,91.8,35.59,15.06,0.03,0.906,0.062
Germany,230.9,0.67,2.18,4.16,99.0,667.9,33.85,0.59,65.56,8.25,10.62,0.009,0.296,0.695
Macau,16183.0,146.43,4.86,4.39,94.5,384.9,0.0,0.0,100.0,8.48,4.47,0.001,0.072,0.927
Portugal,114.8,1.94,3.57,5.05,93.3,399.2,21.75,7.81,70.44,10.72,10.5,0.053,0.274,0.673
Vietnam,256.1,1.05,-0.45,25.95,90.3,187.7,19.97,5.95,74.08,16.86,6.22,0.209,0.41,0.381
Guinea,39.4,0.13,-3.06,90.37,35.9,2.7,3.63,2.58,93.79,41.76,15.48,0.237,0.362,0.401
United Kingdom,247.6,5.08,2.19,5.16,99.0,543.5,23.46,0.21,76.33,10.71,10.13,0.005,0.237,0.758
Canada,3.3,2.02,5.96,4.75,97.0,552.2,4.96,0.02,95.02,10.78,7.8,0.022,0.294,0.684
Zimbabwe,31.3,0.0,0.0,67.69,90.7,26.8,8.32,0.34,91.34,28.01,21.84,0.179,0.243,0.579
Ukraine,77.4,0.46,-0.39,20.34,99.7,259.9,56.21,1.61,42.18,8.82,14.39,0.187,0.452,0.361
Russia,8.4,0.22,1.02,15.39,99.6,280.6,7.33,0.11,92.56,9.95,14.65,0.054,0.371,0.575
Togo,97.7,0.1,0.0,66.61,60.9,10.6,46.15,2.21,51.64,37.01,9.83,0.395,0.204,0.401
Denmark,126.5,16.97,2.48,4.56,100.0,614.6,54.02,0.19,45.79,11.13,10.36,0.018,0.246,0.735
Finland,15.5,0.37,0.95,3.57,100.0,405.3,7.19,0.03,92.78,10.45,9.86,0.028,0.295,0.676
Grenada,260.8,35.17,-13.92,14.62,98.0,364.5,5.88,29.41,64.71,22.08,6.88,0.054,0.18,0.766
Australia,2.6,0.34,3.98,4.69,100.0,565.5,6.55,0.04,93.41,12.14,7.51,0.038,0.262,0.7
Martinique,396.5,31.82,-0.05,7.09,97.7,394.4,10.38,9.43,80.19,13.74,6.48,0.06,0.11,0.83
Serbia,106.3,0.0,-1.33,12.89,93.0,285.8,33.35,3.2,63.45,,,0.166,0.255,0.579
Brunei,65.8,2.79,3.59,12.61,93.9,237.2,0.57,0.76,98.67,18.79,3.45,0.036,0.561,0.403
Kazakhstan,5.6,0.0,-3.35,29.21,98.4,164.1,7.98,0.05,91.97,16.0,9.42,0.067,0.386,0.547
Turks & Caicos Is,49.2,90.47,11.68,15.67,98.0,269.5,2.33,0.0,97.67,21.84,4.21,,,
Sierra Leone,83.7,0.56,0.0,143.64,31.4,4.0,6.98,0.89,92.13,45.76,23.03,0.49,0.31,0.21
Uganda,119.5,0.0,0.0,67.83,69.9,3.6,25.88,10.65,63.47,47.35,12.24,0.311,0.222,0.469
Venezuela,28.2,0.31,-0.04,22.2,93.4,140.1,2.95,0.92,96.13,18.71,4.92,0.04,0.419,0.541
South Africa,36.2,0.23,-0.29,61.81,86.4,107.0,12.08,0.79,87.13,18.2,22.0,0.025,0.303,0.671
Papua New Guinea,12.3,1.11,0.0,51.45,64.6,10.9,0.46,1.44,98.1,29.36,7.25,0.353,0.381,0.266
Taiwan,640.3,4.35,0.0,6.4,96.1,591.0,24.0,1.0,75.0,12.56,6.48,0.018,0.259,0.723
Guernsey,838.6,64.1,3.84,4.71,,842.4,,,,8.81,10.01,0.03,0.1,0.87
"Korea, North",191.8,2.07,0.0,24.04,99.0,42.4,20.76,2.49,76.75,15.54,7.13,0.3,0.34,0.36
Solomon Islands,19.4,18.67,0.0,21.29,,13.4,0.64,2.0,97.36,30.01,3.92,0.42,0.11,0.47
San Marino,479.5,0.0,10.98,5.73,96.0,704.3,16.67,0.0,83.33,10.02,8.17,,,
"Congo, Dem. Rep.",26.7,0.0,0.0,94.69,65.5,0.2,2.96,0.52,96.52,43.69,13.27,0.55,0.11,0.34
Indonesia,127.9,2.85,0.0,35.6,87.9,52.0,11.32,7.23,81.45,20.34,6.25,0.134,0.458,0.408
Kuwait,135.7,2.8,14.18,9.95,83.5,211.0,0.73,0.11,99.16,21.94,2.41,0.004,0.479,0.516
Vanuatu,17.1,20.72,0.0,55.16,53.0,32.6,2.46,7.38,90.16,22.72,7.82,0.26,0.12,0.62
Lebanon,372.5,2.16,0.0,24.52,87.4,255.6,16.62,13.98,69.4,18.52,6.21,0.12,0.21,0.67
Syria,102.0,0.1,0.0,29.53,76.9,153.8,25.22,4.43,70.35,27.76,4.81,0.249,0.23,0.519
Slovenia,99.2,0.23,1.12,4.45,99.7,406.1,8.6,1.49,89.91,8.98,10.31,0.028,0.369,0.603
Japan,337.4,7.87,0.0,3.26,99.0,461.2,12.19,0.96,86.85,9.37,9.16,0.017,0.258,0.725
Brazil,22.1,0.09,-0.03,29.61,86.4,225.3,6.96,0.9,92.15,16.56,6.17,0.084,0.4,0.516
Tajikistan,51.2,0.0,-2.86,110.76,99.4,33.5,6.61,0.92,92.47,32.65,8.25,0.234,0.286,0.48
N. Mariana Islands,172.9,310.69,9.61,7.11,97.0,254.7,13.04,4.35,82.61,19.43,2.29,,,
Austria,97.7,0.0,2.0,4.66,98.0,452.2,16.91,0.86,82.23,8.74,9.76,0.018,0.304,0.678
Spain,80.0,0.98,0.99,4.42,97.9,453.5,26.07,9.87,64.06,10.06,9.72,0.04,0.295,0.665
Tunisia,62.2,0.7,-0.57,24.77,74.2,123.6,17.86,13.74,68.4,15.52,5.13,0.132,0.318,0.55
"Micronesia, Fed. St.",153.9,870.66,-20.99,30.21,89.0,114.8,5.71,45.71,48.58,24.68,4.75,0.289,0.152,0.559
Nauru,632.7,142.86,0.0,9.95,,143.0,0.0,0.0,100.0,24.76,6.7,,,
Lesotho,66.6,0.0,-0.74,84.23,84.8,23.7,10.87,0.13,89.0,24.75,28.71,0.163,0.443,0.394
Somalia,13.9,0.47,5.37,116.7,37.8,11.3,1.67,0.04,98.29,45.13,16.63,0.65,0.1,0.25
Isle of Man,131.9,27.97,5.36,5.93,,676.0,9.0,0.0,91.0,11.05,11.19,0.01,0.13,0.86
Guatemala,112.9,0.37,-1.67,35.93,70.6,92.1,12.54,5.03,82.43,29.88,5.2,0.227,0.188,0.585
Nepal,192.2,0.0,0.0,66.98,45.2,15.9,21.68,0.64,77.68,30.98,9.31,0.38,0.21,0.41
Gibraltar,3989.7,171.43,0.0,5.13,,877.7,0.0,0.0,100.0,10.74,9.31,,,
Tanzania,39.6,0.15,-2.06,98.54,78.2,4.0,4.52,1.08,94.4,37.71,16.39,0.432,0.172,0.396
France,111.3,0.63,0.66,4.26,99.0,586.4,33.53,2.07,64.4,11.99,9.14,0.022,0.214,0.764
Samoa,60.1,13.69,-11.7,27.71,99.7,75.2,21.2,24.38,54.42,16.43,6.62,0.114,0.584,0.302
Mauritania,3.1,0.07,0.0,70.89,41.7,12.9,0.48,0.01,99.51,40.99,12.16,0.25,0.29,0.46
Saint Lucia,273.5,25.65,-2.67,13.53,67.0,303.3,6.56,22.95,70.49,19.68,5.08,0.07,0.2,0.73
Malawi,109.8,0.0,0.0,103.32,62.7,7.9,23.38,1.49,75.13,43.13,19.33,0.342,0.158,0.499
"Congo, Repub. of the",10.8,0.05,-0.17,93.86,83.8,3.7,0.51,0.13,99.36,42.57,12.93,0.062,0.57,0.369
Jersey,785.2,60.34,2.76,5.24,,811.3,0.0,0.0,100.0,9.3,9.28,0.05,0.02,0.93
French Guiana,2.2,0.42,6.27,12.07,83.0,255.6,0.14,0.05,99.81,20.46,4.88,0.066,0.156,0.778
Iran,41.7,0.15,-0.84,41.58,79.4,276.4,8.72,1.39,89.89,17.0,5.55,0.116,0.424,0.46
American Samoa,290.4,58.29,-20.71,9.27,97.0,259.5,10.0,15.0,75.0,22.46,3.27,,,
Mongolia,1.8,0.0,0.0,53.79,97.8,55.1,0.77,0.0,99.23,21.59,6.95,0.206,0.214,0.58
Singapore,6482.2,27.85,11.53,2.29,92.5,411.4,1.64,0.0,98.36,9.34,4.28,0.0,0.339,0.661
Belgium,340.0,0.22,1.23,4.68,98.0,462.6,23.28,0.4,76.32,10.38,10.27,0.01,0.24,0.749
French Polynesia,65.9,60.6,2.94,8.44,98.0,194.5,0.82,5.46,93.72,16.68,4.69,0.031,0.19,0.769
Belize,12.5,1.68,0.0,25.69,94.1,115.7,2.85,1.71,95.44,28.84,5.72,0.142,0.152,0.612
Kiribati,130.0,140.94,0.0,48.52,,42.7,2.74,50.68,46.58,30.65,8.26,0.089,0.242,0.668
Malta,1266.5,62.28,2.07,3.89,92.8,505.0,28.13,3.13,68.74,10.22,8.1,0.03,0.23,0.74
Djibouti,21.2,1.37,0.0,104.13,67.9,22.8,0.04,0.0,99.96,39.53,19.31,0.179,0.225,0.596
Tonga,153.3,56.02,0.0,12.62,98.5,97.7,23.61,43.06,33.33,25.37,5.28,0.23,0.27,0.5
Libya,3.4,0.1,0.0,24.6,82.6,127.1,1.03,0.19,98.78,26.49,3.48,0.076,0.499,0.425
West Bank,419.9,0.0,2.98,19.62,,145.2,16.9,18.97,64.13,31.67,3.92,0.09,0.28,0.63
Algeria,13.8,0.04,-0.39,31.0,70.0,78.1,3.22,0.25,96.53,17.14,4.61,0.101,0.6,0.298
Qatar,77.4,4.92,16.29,18.61,82.5,232.0,1.64,0.27,98.09,15.56,4.72,0.002,0.801,0.197
Turkey,90.2,0.92,0.0,41.04,86.5,269.5,30.93,3.31,65.76,16.62,5.97,0.117,0.298,0.585
Tuvalu,454.2,92.31,0.0,20.03,,59.3,0.0,0.0,100.0,22.18,7.11,0.166,0.272,0.562
Virgin Islands,56.9,9.84,-8.94,8.03,,652.8,11.76,2.94,85.3,13.96,6.43,0.01,0.19,0.8
"Bahamas, The",21.8,25.41,-2.2,25.21,95.6,460.6,0.8,0.4,98.8,17.57,9.05,0.03,0.07,0.9
Anguilla,132.1,59.8,10.76,21.03,95.0,460.0,0.0,0.0,100.0,14.17,5.34,0.04,0.18,0.78
Cameroon,36.5,0.08,0.0,68.26,79.0,5.7,12.81,2.58,84.61,33.89,13.47,0.448,0.17,0.382
Honduras,65.4,0.73,-1.99,29.32,76.2,67.5,9.55,3.22,87.23,28.24,5.28,0.139,0.312,0.549
Philippines,298.2,12.1,-1.5,23.51,92.6,38.4,18.95,16.77,64.28,24.89,5.41,0.144,0.326,0.53
Malaysia,74.0,1.42,0.0,17.7,88.7,179.0,5.48,17.61,76.91,22.86,5.05,0.084,0.48,0.436
Cote d'Ivoire,54.8,0.16,-0.07,90.83,50.9,14.6,9.75,13.84,76.41,35.11,14.84,0.279,0.171,0.55
Macedonia,80.9,0.0,-1.45,10.09,,260.0,22.26,1.81,75.93,12.02,8.77,0.118,0.319,0.563
Egypt,78.8,0.24,-0.22,32.59,57.7,131.8,2.87,0.48,96.65,22.94,5.23,0.149,0.357,0.493
Angola,9.7,0.13,0.0,191.19,42.0,7.8,2.41,0.24,97.35,45.11,24.2,0.096,0.658,0.246
Cyprus,84.8,7.01,0.43,7.18,97.6,,7.79,4.44,87.77,12.56,7.68,0.037,0.198,0.765
Benin,69.8,0.11,0.0,85.0,40.9,9.7,18.08,2.4,79.52,38.85,12.22,0.316,0.138,0.546
Guadeloupe,254.4,17.19,-0.15,8.6,90.0,463.8,11.24,3.55,85.21,15.05,6.09,0.15,0.17,0.68
Cook Islands,89.1,50.0,,,95.0,289.9,17.39,13.04,69.57,21.0,,0.151,0.096,0.753
Romania,93.9,0.09,-0.13,26.43,98.4,196.9,40.82,2.25,56.93,10.7,11.77,0.101,0.35,0.549
East Timor,70.8,4.7,0.0,47.41,58.6,,4.71,0.67,94.62,26.99,6.24,0.085,0.231,0.684
Monaco,16271.5,205.0,7.75,5.43,99.0,1035.6,0.0,0.0,100.0,9.19,12.91,0.17,,
Central African Rep.,6.9,0.0,0.0,91.0,51.0,2.3,3.1,0.14,96.76,33.91,18.65,0.55,0.2,0.25
Estonia,29.3,8.39,-3.16,7.87,99.8,333.8,16.04,0.45,83.51,10.04,13.25,0.04,0.294,0.666
Sao Tome & Principe,193.2,20.88,-2.72,43.11,79.3,36.2,6.25,48.96,44.79,40.25,6.47,0.167,0.148,0.684
Uzbekistan,61.0,0.0,-1.72,71.1,99.3,62.9,10.83,0.83,88.34,26.36,7.84,0.342,0.229,0.43
Trinidad & Tobago,207.9,7.06,-10.83,24.31,98.6,303.5,14.62,9.16,76.22,12.9,10.57,0.007,0.57,0.423
Afghanistan,48.0,0.0,23.06,163.07,36.0,3.2,12.13,0.22,87.65,46.6,20.34,0.38,0.24,0.38
"Korea, South",496.0,2.45,0.0,7.05,97.9,486.1,17.18,1.95,80.87,10.0,5.85,0.033,0.403,0.563
Bermuda,1241.0,194.34,2.49,8.53,98.0,851.4,20.0,0.0,80.0,11.4,7.74,0.01,0.1,0.89
Bulgaria,66.6,0.32,-4.58,20.55,98.6,336.3,40.02,1.92,58.06,9.65,14.27,0.093,0.304,0.603
Saint Helena,18.2,14.53,0.0,19.0,97.0,293.3,12.9,0.0,87.1,12.13,6.53,,,
Hong Kong,6355.7,67.12,5.24,2.97,93.5,546.7,5.05,1.01,93.94,7.29,6.29,0.001,0.092,0.906
Liberia,27.3,0.52,0.0,128.87,57.5,2.3,3.95,2.28,93.77,44.77,23.1,0.769,0.054,0.177
Saudi Arabia,13.8,0.13,-2.71,13.24,78.8,140.6,1.67,0.09,98.24,29.34,2.58,0.033,0.613,0.354
Barbados,649.5,22.51,-0.31,12.5,97.4,481.9,37.21,2.33,60.46,12.71,8.67,0.06,0.16,0.78
Kenya,59.6,0.09,-0.1,61.47,85.1,8.1,8.08,0.98,90.94,39.72,14.02,0.163,0.188,0.651
Marshall Islands,5.1,3.12,-6.04,29.45,93.7,91.2,16.67,38.89,44.44,33.05,4.78,0.317,0.149,0.534
Netherlands,397.1,1.09,2.91,5.04,99.0,460.8,26.71,0.97,72.32,10.9,8.68,0.021,0.244,0.736
Mayotte,538.1,49.52,6.78,62.4,,49.7,,,,40.95,7.7,,,
United Arab Emirates,31.4,1.59,1.03,14.51,77.9,475.3,0.6,2.25,97.15,18.96,4.4,0.04,0.585,0.375
New Caledonia,11.5,11.83,0.0,7.72,91.0,252.2,0.38,0.33,99.29,18.11,5.69,0.15,0.088,0.762
Reunion,312.9,8.22,0.0,7.78,88.9,380.9,13.6,1.2,85.2,18.9,5.49,0.08,0.19,0.73
Greenland,0.0,2.04,-8.37,15.82,,448.9,0.0,0.0,100.0,15.93,7.84,,,
Botswana,2.7,0.0,0.0,54.58,79.8,80.5,0.65,0.01,99.34,23.08,29.5,0.024,0.469,0.507
Kyrgyzstan,26.3,0.0,-2.45,35.64,97.0,84.0,7.3,0.35,92.35,22.8,7.08,0.353,0.208,0.439
Suriname,2.7,0.24,-8.81,23.57,93.0,184.7,0.37,0.06,99.57,18.02,7.27,0.13,0.22,0.65
Swaziland,65.5,0.0,0.0,69.27,81.6,30.8,10.35,0.7,88.95,27.41,29.74,0.119,0.515,0.366
Fiji,49.6,6.18,-3.14,12.62,93.7,112.6,10.95,4.65,84.4,22.55,5.65,0.089,0.135,0.776
Jamaica,250.9,9.3,-4.92,12.36,87.9,124.0,16.07,10.16,73.77,20.82,6.52,0.049,0.337,0.615
Namibia,2.5,0.19,0.0,48.98,84.0,62.6,0.99,0.0,99.01,24.32,18.86,0.097,0.315,0.588
Azerbaijan,91.9,0.0,-4.9,81.74,97.0,137.1,19.63,2.71,77.66,20.74,9.75,0.141,0.457,0.402
Oman,14.6,0.98,0.28,19.51,75.8,85.5,0.0,0.14,99.74,36.24,3.81,0.027,0.39,0.583
Seychelles,179.2,107.91,-5.69,15.53,58.0,262.4,2.22,13.33,84.45,16.03,6.29,0.032,0.304,0.665
Aruba,372.5,35.49,0.0,5.89,97.0,516.1,10.53,0.0,89.47,11.03,6.68,0.004,0.333,0.663
Jordan,64.0,0.03,6.59,17.35,91.3,104.5,2.67,1.83,95.5,21.25,2.65,0.033,0.287,0.68
Croatia,79.5,10.32,1.58,6.84,98.5,420.4,26.09,2.27,71.65,9.61,11.48,0.07,0.308,0.622
Rwanda,328.4,0.0,0.0,91.23,70.4,2.7,40.54,12.16,47.3,40.37,16.09,0.401,0.229,0.37
Turkmenistan,10.3,0.0,-0.86,73.08,98.0,74.6,3.72,0.14,96.14,27.61,8.6,0.209,0.38,0.411
Argentina,14.4,0.18,0.61,15.18,97.1,220.4,12.31,0.48,87.21,16.73,7.55,0.095,0.358,0.547
Dominica,91.4,19.63,-13.87,14.15,94.0,304.8,6.67,20.0,73.33,15.27,6.73,0.177,0.328,0.495
Mauritius,608.3,8.68,-0.9,15.03,85.6,289.3,49.26,2.96,47.78,15.43,6.86,0.059,0.298,0.643
Iceland,2.9,4.83,2.38,3.31,99.9,647.7,0.07,0.0,99.93,13.64,6.72,0.086,0.15,0.765
Mexico,54.5,0.47,-4.87,20.91,92.2,181.6,12.99,1.31,85.7,20.69,4.74,0.038,0.259,0.702
Morocco,74.4,0.41,-0.98,41.62,51.7,40.4,19.61,2.17,78.22,21.98,5.58,0.217,0.357,0.426
Chad,7.7,0.0,-0.11,93.82,47.5,1.3,2.86,0.02,97.12,45.73,16.38,0.335,0.259,0.406
El Salvador,324.3,1.46,-3.74,25.1,80.2,142.4,31.85,12.07,56.08,26.61,5.78,0.099,0.302,0.599
St Pierre & Miquelon,29.0,49.59,-4.86,7.54,99.0,683.2,13.04,0.0,86.96,13.52,6.83,,,
Albania,124.6,1.26,-4.93,21.52,86.5,71.2,21.09,4.42,74.49,15.11,5.22,0.232,0.188,0.579
Ireland,57.8,2.06,4.99,5.39,98.0,500.5,15.2,0.03,84.77,14.45,7.82,0.05,0.46,0.49
Puerto Rico,284.8,3.63,-1.46,8.24,94.1,283.1,3.95,5.52,90.53,12.77,7.65,0.01,0.45,0.54
Senegal,61.1,0.27,0.2,55.51,40.2,22.2,12.78,0.21,87.01,32.78,9.42,0.172,0.209,0.619
Slovakia,111.4,0.0,0.3,7.41,,220.1,30.16,2.62,67.22,10.65,9.45,0.035,0.294,0.672
Sri Lanka,308.2,2.04,-1.31,14.35,92.3,61.5,13.86,15.7,70.44,15.51,6.52,0.178,0.276,0.545
Moldova,132.0,0.0,-0.26,40.42,99.1,208.1,55.3,10.79,33.91,15.7,12.64,0.213,0.233,0.555
Western Sahara,1.0,0.42,,,,,0.02,0.0,99.98,,,,,0.4
Antigua & Barbuda,156.0,34.54,-6.15,19.46,89.0,549.9,18.18,4.55,77.27,16.93,5.37,0.038,0.22,0.743
Wallis and Futuna,58.5,47.08,,,50.0,118.6,5.0,25.0,70.0,,,,,
